# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Jan 10 21:06:16 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 18961040 bytes
# Total memory available                        : 317521920 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/ItemEnderEye/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; c
.method_map net/minecraft/src/ItemEnderEye/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/BlockPane uh
.field_map net/minecraft/src/BlockPane/field_40213_b cb
.field_map net/minecraft/src/BlockPane/field_35300_a a
.method_map net/minecraft/src/BlockPane/getCollidingBoundingBoxes (Lnet/minecraft/src/World;IIILnet/minecraft/src/AxisAlignedBB;Ljava/util/ArrayList;)V a
.method_map net/minecraft/src/BlockPane/func_35298_d (I)Z e
.method_map net/minecraft/src/BlockPane/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockPane/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockPane/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockPane/setBlockBoundsForItemRender ()V e
.method_map net/minecraft/src/BlockPane/getRenderType ()I c
.method_map net/minecraft/src/BlockPane/shouldSideBeRendered (Lnet/minecraft/src/IBlockAccess;IIII)Z a_
.method_map net/minecraft/src/BlockPane/func_35299_s ()I j
.method_map net/minecraft/src/BlockPane/setBlockBoundsBasedOnState (Lnet/minecraft/src/IBlockAccess;III)V b
.class_map net/minecraft/src/GenLayerMushroomIsland aas
.method_map net/minecraft/src/GenLayerMushroomIsland/func_35500_a (IIII)[I a
.class_map net/minecraft/src/RenderSpider abw
.method_map net/minecraft/src/RenderSpider/getDeathMaxRotation (Lnet/minecraft/src/EntityLiving;)F a
.method_map net/minecraft/src/RenderSpider/setSpiderEyeBrightness (Lnet/minecraft/src/EntitySpider;IF)I a
.method_map net/minecraft/src/RenderSpider/shouldRenderPass (Lnet/minecraft/src/EntityLiving;IF)I a
.method_map net/minecraft/src/RenderSpider/preRenderCallback (Lnet/minecraft/src/EntityLiving;F)V a
.method_map net/minecraft/src/RenderSpider/setSpiderDeathMaxRotation (Lnet/minecraft/src/EntitySpider;)F a
.method_map net/minecraft/src/RenderSpider/scaleSpider (Lnet/minecraft/src/EntitySpider;F)V a
.class_map net/minecraft/src/BiomeGenBase sr
.field_map net/minecraft/src/BiomeGenBase/hills e
.field_map net/minecraft/src/BiomeGenBase/topBlock t
.field_map net/minecraft/src/BiomeGenBase/biomeList a
.field_map net/minecraft/src/BiomeGenBase/worldGenBigTree H
.field_map net/minecraft/src/BiomeGenBase/ocean b
.field_map net/minecraft/src/BiomeGenBase/biomeID F
.field_map net/minecraft/src/BiomeGenBase/worldGenForest I
.field_map net/minecraft/src/BiomeGenBase/spawnableMonsterList C
.field_map net/minecraft/src/BiomeGenBase/field_40256_A A
.field_map net/minecraft/src/BiomeGenBase/temperature y
.field_map net/minecraft/src/BiomeGenBase/enableRain L
.field_map net/minecraft/src/BiomeGenBase/sky k
.field_map net/minecraft/src/BiomeGenBase/worldGenSwamp J
.field_map net/minecraft/src/BiomeGenBase/icePlains n
.field_map net/minecraft/src/BiomeGenBase/mushroomIslandShore q
.field_map net/minecraft/src/BiomeGenBase/plains c
.field_map net/minecraft/src/BiomeGenBase/frozenRiver m
.field_map net/minecraft/src/BiomeGenBase/spawnableCreatureList D
.field_map net/minecraft/src/BiomeGenBase/fillerBlock u
.field_map net/minecraft/src/BiomeGenBase/spawnableWaterCreatureList E
.field_map net/minecraft/src/BiomeGenBase/taiga g
.field_map net/minecraft/src/BiomeGenBase/desert d
.field_map net/minecraft/src/BiomeGenBase/worldGenTrees G
.field_map net/minecraft/src/BiomeGenBase/rainfall z
.field_map net/minecraft/src/BiomeGenBase/hell j
.field_map net/minecraft/src/BiomeGenBase/frozenOcean l
.field_map net/minecraft/src/BiomeGenBase/forest f
.field_map net/minecraft/src/BiomeGenBase/mushroomIsland p
.field_map net/minecraft/src/BiomeGenBase/iceMountains o
.field_map net/minecraft/src/BiomeGenBase/enableSnow K
.field_map net/minecraft/src/BiomeGenBase/field_6502_q v
.field_map net/minecraft/src/BiomeGenBase/minHeight w
.field_map net/minecraft/src/BiomeGenBase/biomeDecorator B
.field_map net/minecraft/src/BiomeGenBase/swampland h
.field_map net/minecraft/src/BiomeGenBase/color s
.field_map net/minecraft/src/BiomeGenBase/biomeName r
.field_map net/minecraft/src/BiomeGenBase/maxHeight x
.field_map net/minecraft/src/BiomeGenBase/river i
.method_map net/minecraft/src/BiomeGenBase/func_40255_b (Lnet/minecraft/src/IBlockAccess;III)I b
.method_map net/minecraft/src/BiomeGenBase/createBiomeDecorator ()Lnet/minecraft/src/BiomeDecorator; a
.method_map net/minecraft/src/BiomeGenBase/func_4124_a (I)Lnet/minecraft/src/BiomeGenBase; a
.method_map net/minecraft/src/BiomeGenBase/func_35476_e ()I e
.method_map net/minecraft/src/BiomeGenBase/func_35474_f ()I f
.method_map net/minecraft/src/BiomeGenBase/setBiomeName (Ljava/lang/String;)Lnet/minecraft/src/BiomeGenBase; a
.method_map net/minecraft/src/BiomeGenBase/setMinMaxHeight (FF)Lnet/minecraft/src/BiomeGenBase; b
.method_map net/minecraft/src/BiomeGenBase/getRandomWorldGenForTrees (Ljava/util/Random;)Lnet/minecraft/src/WorldGenerator; a
.method_map net/minecraft/src/BiomeGenBase/canSpawnLightningBolt ()Z c
.method_map net/minecraft/src/BiomeGenBase/getSpawnableList (Lnet/minecraft/src/EnumCreatureType;)Ljava/util/List; a
.method_map net/minecraft/src/BiomeGenBase/setTemperatureRainfall (FF)Lnet/minecraft/src/BiomeGenBase; a
.method_map net/minecraft/src/BiomeGenBase/getEnableSnow ()Z b
.method_map net/minecraft/src/BiomeGenBase/setDisableRain ()Lnet/minecraft/src/BiomeGenBase; g
.method_map net/minecraft/src/BiomeGenBase/func_40254_a (Lnet/minecraft/src/IBlockAccess;III)I a
.method_map net/minecraft/src/BiomeGenBase/setColor (I)Lnet/minecraft/src/BiomeGenBase; b
.method_map net/minecraft/src/BiomeGenBase/getSpawningChance ()F d
.method_map net/minecraft/src/BiomeGenBase/func_35477_a (Lnet/minecraft/src/World;Ljava/util/Random;II)V a
.method_map net/minecraft/src/BiomeGenBase/getSkyColorByTemp (F)I a
.class_map net/minecraft/src/ComponentStrongholdStairsStraight so
.field_map net/minecraft/src/ComponentStrongholdStairsStraight/field_35054_a a
.method_map net/minecraft/src/ComponentStrongholdStairsStraight/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentStrongholdStairsStraight/func_35053_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentStrongholdStairsStraight; a
.method_map net/minecraft/src/ComponentStrongholdStairsStraight/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/ItemBucketMilk om
.method_map net/minecraft/src/ItemBucketMilk/getMaxItemUseDuration (Lnet/minecraft/src/ItemStack;)I b
.method_map net/minecraft/src/ItemBucketMilk/onFoodEaten (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/ItemBucketMilk/getItemUseAction (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/EnumAction; c
.method_map net/minecraft/src/ItemBucketMilk/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; c
.class_map net/minecraft/src/EntityLargeExplodeFX ail
.field_map net/minecraft/src/EntityLargeExplodeFX/field_35130_a a
.field_map net/minecraft/src/EntityLargeExplodeFX/field_35131_aA aw
.field_map net/minecraft/src/EntityLargeExplodeFX/field_35128_az av
.field_map net/minecraft/src/EntityLargeExplodeFX/field_35129_ay au
.method_map net/minecraft/src/EntityLargeExplodeFX/getEntityBrightnessForRender (F)I a
.method_map net/minecraft/src/EntityLargeExplodeFX/getFXLayer ()I g
.method_map net/minecraft/src/EntityLargeExplodeFX/onUpdate ()V a
.method_map net/minecraft/src/EntityLargeExplodeFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/ContainerPlayer gd
.field_map net/minecraft/src/ContainerPlayer/craftResult b
.field_map net/minecraft/src/ContainerPlayer/craftMatrix a
.field_map net/minecraft/src/ContainerPlayer/isSinglePlayer c
.method_map net/minecraft/src/ContainerPlayer/canInteractWith (Lnet/minecraft/src/EntityPlayer;)Z a
.method_map net/minecraft/src/ContainerPlayer/onCraftMatrixChanged (Lnet/minecraft/src/IInventory;)V a
.method_map net/minecraft/src/ContainerPlayer/transferStackInSlot (I)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/ContainerPlayer/onCraftGuiClosed (Lnet/minecraft/src/EntityPlayer;)V b
.class_map net/minecraft/src/LoadingScreenRenderer xw
.field_map net/minecraft/src/LoadingScreenRenderer/field_1005_e e
.field_map net/minecraft/src/LoadingScreenRenderer/field_1006_d d
.field_map net/minecraft/src/LoadingScreenRenderer/mc b
.field_map net/minecraft/src/LoadingScreenRenderer/field_1004_a a
.field_map net/minecraft/src/LoadingScreenRenderer/currentlyDisplayedText c
.method_map net/minecraft/src/LoadingScreenRenderer/displaySavingString (Ljava/lang/String;)V a
.method_map net/minecraft/src/LoadingScreenRenderer/func_597_c (Ljava/lang/String;)V d
.method_map net/minecraft/src/LoadingScreenRenderer/printText (Ljava/lang/String;)V c
.method_map net/minecraft/src/LoadingScreenRenderer/displayLoadingString (Ljava/lang/String;)V b
.method_map net/minecraft/src/LoadingScreenRenderer/setLoadingProgress (I)V a
.class_map net/minecraft/src/SpawnerAnimals we
.field_map net/minecraft/src/SpawnerAnimals/eligibleChunksForSpawning b
.field_map net/minecraft/src/SpawnerAnimals/nightSpawnEntities a
.method_map net/minecraft/src/SpawnerAnimals/func_35957_a (Lnet/minecraft/src/World;Lnet/minecraft/src/BiomeGenBase;IIIILjava/util/Random;)V a
.method_map net/minecraft/src/SpawnerAnimals/creatureSpecificInit (Lnet/minecraft/src/EntityLiving;Lnet/minecraft/src/World;FFF)V a
.method_map net/minecraft/src/SpawnerAnimals/getRandomSpawningPointInChunk (Lnet/minecraft/src/World;II)Lnet/minecraft/src/ChunkPosition; a
.method_map net/minecraft/src/SpawnerAnimals/canCreatureTypeSpawnAtLocation (Lnet/minecraft/src/EnumCreatureType;Lnet/minecraft/src/World;III)Z a
.method_map net/minecraft/src/SpawnerAnimals/performSpawning (Lnet/minecraft/src/World;ZZ)I a
.class_map net/minecraft/src/SlotEnchantmentTable li
.field_map net/minecraft/src/SlotEnchantmentTable/field_40070_a a
.method_map net/minecraft/src/SlotEnchantmentTable/onInventoryChanged ()V h
.method_map net/minecraft/src/SlotEnchantmentTable/getInventoryStackLimit ()I e
.class_map net/minecraft/src/BlockLog aip
.method_map net/minecraft/src/BlockLog/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockLog/harvestBlock (Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;IIII)V a
.method_map net/minecraft/src/BlockLog/onBlockRemoval (Lnet/minecraft/src/World;III)V d
.method_map net/minecraft/src/BlockLog/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockLog/damageDropped (I)I a
.method_map net/minecraft/src/BlockLog/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/BlockDispenser cu
.field_map net/minecraft/src/BlockDispenser/random a
.method_map net/minecraft/src/BlockDispenser/getBlockEntity ()Lnet/minecraft/src/TileEntity; j_
.method_map net/minecraft/src/BlockDispenser/blockActivated (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)Z a
.method_map net/minecraft/src/BlockDispenser/dispenseItem (Lnet/minecraft/src/World;IIILjava/util/Random;)V c
.method_map net/minecraft/src/BlockDispenser/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockDispenser/getBlockTextureFromSide (I)I b
.method_map net/minecraft/src/BlockDispenser/setDispenserDefaultDirection (Lnet/minecraft/src/World;III)V g
.method_map net/minecraft/src/BlockDispenser/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockDispenser/tickRate ()I d
.method_map net/minecraft/src/BlockDispenser/getBlockTexture (Lnet/minecraft/src/IBlockAccess;IIII)I a
.method_map net/minecraft/src/BlockDispenser/onBlockPlacedBy (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLiving;)V a
.method_map net/minecraft/src/BlockDispenser/onBlockRemoval (Lnet/minecraft/src/World;III)V d
.method_map net/minecraft/src/BlockDispenser/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockDispenser/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.class_map net/minecraft/src/ModelBox ad
.field_map net/minecraft/src/ModelBox/field_40680_i i
.field_map net/minecraft/src/ModelBox/field_40675_e e
.field_map net/minecraft/src/ModelBox/field_40674_d d
.field_map net/minecraft/src/ModelBox/field_40678_a a
.field_map net/minecraft/src/ModelBox/field_40679_h h
.field_map net/minecraft/src/ModelBox/field_40673_g g
.field_map net/minecraft/src/ModelBox/field_40677_c c
.field_map net/minecraft/src/ModelBox/field_40672_f f
.field_map net/minecraft/src/ModelBox/field_40676_b b
.method_map net/minecraft/src/ModelBox/func_40670_a (Lnet/minecraft/src/Tessellator;F)V a
.method_map net/minecraft/src/ModelBox/func_40671_a (Ljava/lang/String;)Lnet/minecraft/src/ModelBox; a
.class_map net/minecraft/src/ItemRecord pe
.field_map net/minecraft/src/ItemRecord/recordName a
.method_map net/minecraft/src/ItemRecord/func_40398_f (Lnet/minecraft/src/ItemStack;)Lnet/minecraft/src/EnumRarity; d
.method_map net/minecraft/src/ItemRecord/func_40404_a (Lnet/minecraft/src/ItemStack;Ljava/util/List;)V a
.method_map net/minecraft/src/ItemRecord/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/WorldProviderHell aau
.method_map net/minecraft/src/WorldProviderHell/calculateCelestialAngle (JF)F a
.method_map net/minecraft/src/WorldProviderHell/getChunkProvider ()Lnet/minecraft/src/IChunkProvider; c
.method_map net/minecraft/src/WorldProviderHell/generateLightBrightnessTable ()V a
.method_map net/minecraft/src/WorldProviderHell/registerWorldChunkManager ()V b
.method_map net/minecraft/src/WorldProviderHell/canCoordinateBeSpawn (II)Z a
.method_map net/minecraft/src/WorldProviderHell/getFogColor (FF)Lnet/minecraft/src/Vec3D; b
.method_map net/minecraft/src/WorldProviderHell/canRespawnHere ()Z d
.class_map net/minecraft/src/EntityCreature ww
.field_map net/minecraft/src/EntityCreature/entityToAttack h
.field_map net/minecraft/src/EntityCreature/pathToEntity a
.field_map net/minecraft/src/EntityCreature/fleeingTick by
.field_map net/minecraft/src/EntityCreature/hasAttacked i
.method_map net/minecraft/src/EntityCreature/hasPath ()Z aB
.method_map net/minecraft/src/EntityCreature/setPathToEntity (Lnet/minecraft/src/PathEntity;)V a
.method_map net/minecraft/src/EntityCreature/func_35166_t_ ()F aw
.method_map net/minecraft/src/EntityCreature/updateWanderPath ()V aA
.method_map net/minecraft/src/EntityCreature/attackEntity (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/EntityCreature/isMovementCeased ()Z az
.method_map net/minecraft/src/EntityCreature/getEntityToAttack ()Lnet/minecraft/src/Entity; aC
.method_map net/minecraft/src/EntityCreature/updateEntityActionState ()V n
.method_map net/minecraft/src/EntityCreature/getBlockPathWeight (III)F a
.method_map net/minecraft/src/EntityCreature/attackBlockedEntity (Lnet/minecraft/src/Entity;F)V b
.method_map net/minecraft/src/EntityCreature/setEntityToAttack (Lnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/EntityCreature/getCanSpawnHere ()Z i
.method_map net/minecraft/src/EntityCreature/findPlayerToAttack ()Lnet/minecraft/src/Entity; o
.class_map net/minecraft/src/ComponentMineshaftCorridor aba
.field_map net/minecraft/src/ComponentMineshaftCorridor/field_35070_a a
.field_map net/minecraft/src/ComponentMineshaftCorridor/field_35069_c c
.field_map net/minecraft/src/ComponentMineshaftCorridor/field_35068_b b
.field_map net/minecraft/src/ComponentMineshaftCorridor/field_35067_d d
.method_map net/minecraft/src/ComponentMineshaftCorridor/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentMineshaftCorridor/func_35066_a (Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/src/StructureBoundingBox; a
.method_map net/minecraft/src/ComponentMineshaftCorridor/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/BlockFire wj
.field_map net/minecraft/src/BlockFire/abilityToCatchFire cb
.field_map net/minecraft/src/BlockFire/chanceToEncourageFire a
.method_map net/minecraft/src/BlockFire/isCollidable ()Z k
.method_map net/minecraft/src/BlockFire/func_263_h (Lnet/minecraft/src/World;III)Z g
.method_map net/minecraft/src/BlockFire/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockFire/getChanceOfNeighborsEncouragingFire (Lnet/minecraft/src/World;III)I h
.method_map net/minecraft/src/BlockFire/randomDisplayTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V b
.method_map net/minecraft/src/BlockFire/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; b
.method_map net/minecraft/src/BlockFire/setBurnRate (III)V a
.method_map net/minecraft/src/BlockFire/quantityDropped (Ljava/util/Random;)I a
.method_map net/minecraft/src/BlockFire/onBlockAdded (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/BlockFire/canPlaceBlockAt (Lnet/minecraft/src/World;III)Z c
.method_map net/minecraft/src/BlockFire/tickRate ()I d
.method_map net/minecraft/src/BlockFire/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockFire/getRenderType ()I c
.method_map net/minecraft/src/BlockFire/tryToCatchBlockOnFire (Lnet/minecraft/src/World;IIIILjava/util/Random;I)V a
.method_map net/minecraft/src/BlockFire/canBlockCatchFire (Lnet/minecraft/src/IBlockAccess;III)Z c
.method_map net/minecraft/src/BlockFire/updateTick (Lnet/minecraft/src/World;IIILjava/util/Random;)V a
.method_map net/minecraft/src/BlockFire/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.method_map net/minecraft/src/BlockFire/getChanceToEncourageFire (Lnet/minecraft/src/World;IIII)I f
.method_map net/minecraft/src/BlockFire/initializeBlock ()V x_
.class_map net/minecraft/src/MapGenCavesHell cz
.method_map net/minecraft/src/MapGenCavesHell/generateCaveNode (II[BDDDFFFIID)V a
.method_map net/minecraft/src/MapGenCavesHell/recursiveGenerate (Lnet/minecraft/src/World;IIII[B)V a
.method_map net/minecraft/src/MapGenCavesHell/generateLargeCaveNode (II[BDDD)V a
.class_map net/minecraft/src/BlockMushroomCap wd
.field_map net/minecraft/src/BlockMushroomCap/field_35292_a a
.method_map net/minecraft/src/BlockMushroomCap/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockMushroomCap/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockMushroomCap/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/Item acy
.field_map net/minecraft/src/Item/recordStal bI
.field_map net/minecraft/src/Item/recordStrad bJ
.field_map net/minecraft/src/Item/record11 bL
.field_map net/minecraft/src/Item/record13 bB
